    Release Date                        ...                                                                     Studio
7         17-Feb                        ...                                                           Rising Sun Films
21        24-Mar                        ...                                                            Sudha creations
39        19-May                        ...                                            Hakikat Entertainment Pvt. Ltd.
59        07-Jul                        ...                                                           Panorama Studios
79        08-Sep                        ...                          Sony Pictures Networks Productions, Sunny Soun...
91        06-Oct                        ...                          T Series and Abundantia Entertainment Bandra W...
96        20-Oct                        ...                              Mangal Murti Films and Reliance Entertainment
114       01-Dec                        ...                                                                   K9 Films
115       08-Dec                        ...                                                        Excel Entertainment

[9 rows x 6 columns]
